# id,Prediction
2997,1
2998,3
2999,0
3000,2
3001,2
3002,2
3003,0
3004,3
3005,2
3006,2
3007,1
3008,0
3009,2
3010,2
3011,0
3012,2
3013,2
3014,1
3015,1
3016,3
3017,2
3018,0
3019,2
3020,1
3021,0
3022,0
3023,2
3024,2
3025,2
3026,0
3027,2
3028,3
3029,0
3030,3
3031,3
3032,2
3033,1
3034,2
3035,2
3036,3
3037,1
3038,2
3039,3
3040,2
3041,0
3042,2
3043,1
3044,0
3045,0
3046,3
3047,3
3048,3
3049,0
3050,1
3051,1
3052,2
3053,3
3054,0
3055,3
3056,3
3057,0
3058,2
3059,2
3060,2
3061,1
3062,1
3063,0
3064,0
3065,3
3066,1
3067,1
3068,1
3069,1
3070,3
3071,0
3072,0
3073,1
3074,0
3075,2
3076,3
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,2
3084,3
3085,3
3086,1
3087,0
3088,0
3089,1
3090,2
3091,0
3092,2
3093,1
3094,0
3095,1
3096,2
3097,0
3098,2
3099,1
3100,1
3101,1
3102,3
3103,0
3104,0
3105,1
3106,1
3107,0
3108,1
3109,3
3110,2
3111,3
3112,3
3113,1
3114,3
3115,0
3116,2
3117,2
3118,2
3119,2
3120,2
3121,0
3122,3
3123,2
3124,2
3125,3
3126,0
3127,0
3128,3
3129,2
3130,2
3131,0
3132,0
3133,3
3134,0
3135,3
3136,2
3137,3
3138,2
3139,0
3140,1
3141,0
3142,3
3143,3
3144,3
3145,3
3146,1
3147,3
3148,3
3149,2
3150,2
3151,3
3152,1
3153,2
3154,2
3155,3
3156,2
3157,3
3158,1
3159,2
3160,1
3161,1
3162,0
3163,2
3164,0
3165,1
3166,0
3167,0
3168,2
3169,1
3170,2
3171,2
3172,2
3173,3
3174,0
3175,0
3176,2
3177,2
3178,2
3179,3
3180,2
3181,0
3182,2
3183,3
3184,3
3185,1
3186,1
3187,3
3188,2
3189,1
3190,2
3191,0
3192,2
3193,1
3194,3
3195,1
3196,2
3197,3
3198,1
3199,2
3200,0
3201,1
3202,2
3203,0
3204,1
3205,1
3206,2
3207,2
3208,0
3209,2
3210,0
3211,3
3212,0
3213,3
3214,3
3215,2
3216,3
3217,1
3218,1
3219,0
3220,1
3221,3
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,3
3232,2
3233,2
3234,0
3235,3
3236,0
3237,2
3238,3
3239,2
3240,0
3241,2
3242,2
3243,2
3244,0
3245,0
3246,2
3247,3
3248,2
3249,0
3250,3
3251,2
3252,0
3253,1
3254,3
3255,3
3256,3
3257,2
3258,1
3259,2
3260,3
3261,2
3262,0
3263,2
3264,3
3265,1
3266,1
3267,0
3268,3
3269,0
3270,2
3271,2
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,2
3279,3
3280,3
3281,3
3282,3
3283,3
3284,2
3285,2
3286,0
3287,2
3288,2
3289,1
3290,3
3291,3
3292,2
3293,2
3294,2
3295,2
3296,3
3297,2
3298,2
3299,3
3300,3
3301,2
3302,2
3303,1
3304,1
3305,3
3306,0
3307,0
3308,1
3309,0
3310,2
3311,3
3312,0
3313,0
3314,1
3315,2
3316,0
3317,0
3318,3
3319,3
3320,2
3321,0
3322,3
3323,3
3324,3
3325,0
3326,3
3327,1
3328,2
3329,0
3330,0
3331,3
3332,3
3333,3
3334,2
3335,1
3336,0
3337,2
3338,0
3339,1
3340,1
3341,3
3342,2
3343,3
3344,0
